Date,Trend,Mean-reversion,Pair-Trading,Market-Making,Arbitrage
2024-01-01,-0.0186336558190251,0.001768099401036015,-9.996435500861877e-05,-0.01773640791842301,0.005857157104121346
2024-01-02,-0.007809744381782412,0.013524370835265725,-0.000683660623976263,-0.005443633360832847,0.0058328127942588875
2024-01-03,-0.007541914397835168,0.0109432695296808,-0.0048158215199247565,0.00477311275608329,-0.0018118609632348844
2024-01-04,0.009837718551133712,0.0020946931603803456,0.009500155638566219,-0.006388049159728851,-0.0023371963117326177
2024-01-05,-0.0061626445402773655,-0.011798370742192617,0.003247278890018369,-0.009184507302291731,-0.0007693321353932658
2024-01-06,-0.002020744588551226,0.002144009755595808,0.0031620903232525313,-0.00038570038996695895,0.0009059084529288284
2024-01-07,-0.014150125359139891,0.0014444484655479744,-0.0008496350613332217,0.005802370481810069,0.0037864423931098165
2024-01-08,-0.0018621253596097416,0.001969510447827623,0.002575189154964418,-0.000993608661953353,-0.001133937338383033
2024-01-09,-0.006283824908930994,0.012661877816094647,0.0016935727280883034,0.013753944070702804,0.002407027318247997
2024-01-10,0.013512625575195898,0.008975427810307928,0.0009920646496684585,0.01377918500066043,0.002686101786805829
2024-01-11,-0.00362857944318519,0.0015574559325745412,0.0022768134929865504,0.006683204072581917,0.00769509559416775
2024-01-12,-0.0072801493044870325,-0.0009347229297189905,-0.0001394735859786862,-0.007334739497918599,0.004600975331424736
2024-01-13,-0.000849041435106536,-0.0014956576808306612,-0.0011357652247535584,0.017539780255784416,0.0017823139573366663
2024-01-14,-0.00676175805463718,-0.0026233907694667284,0.0037361164025835024,0.00020345680801942627,-0.0008663584217089316
2024-01-15,0.013495859680816897,0.006816993074989726,0.008655515535377143,0.006644249775419063,0.002009216995623148
2024-01-16,0.018979891287119327,-0.03171845943714458,0.001775970442947386,0.016233895183652737,-0.00039196932997773485
2024-01-17,0.0018171562389684565,0.0052127658802645265,0.003720470634742829,-0.002759477732819407,0.0025934449711245903
2024-01-18,-0.005172635299102505,-0.0003271219315392424,0.0009666750883031101,-0.003819069231129389,-0.0002454909973050947
2024-01-19,-0.023837705639035162,-4.32449820506915e-05,0.00111436925841751,-0.0011326689011015333,0.005180009362844722
2024-01-20,0.009769847257917826,0.009311322239013818,0.0006596023192627058,0.010084790677310716,0.003998206449051254
2024-01-21,0.009550456347899463,0.006550579891812267,0.0004594853034484934,0.002909073973076328,0.004320597731747038
2024-01-22,0.004050877862500658,0.006809302676396375,0.008305343121696646,-0.011465187477133007,0.003044525273408785
2024-01-23,-0.013710086157076903,0.007349120990554378,4.768839166041013e-05,-0.0044359845363088546,-0.0009914164916782792
2024-01-24,0.004401657709700474,-0.001719705586256436,0.004296062633340463,-0.014753426883484381,-0.003446768157227087
2024-01-25,-0.013045915018287025,0.001892697903908013,-0.007955377014248642,-0.003908785523992558,0.003541178029625161
2024-01-26,-0.00768203952563756,-0.0007426057740477573,0.002594418734427039,0.014137485643287838,0.0066889718639207806
2024-01-27,0.0016100310879551278,-0.012797855523358848,0.006965495902657014,0.006376559056223547,-0.007470891092632099
2024-01-28,0.014521968983364964,0.0029778533477729584,0.0032303917992470544,-0.0034675856975714676,0.0012574858011918527
2024-01-29,0.010267129006615475,0.0028168511726758116,0.002973883829823632,-0.003611818652880539,0.0013221527992006285
2024-01-30,-0.0035816337858699926,0.0025702777644183417,0.0015230292570827964,0.002722733708224933,-0.0003397489684960578
2024-01-31,0.0015107783614888195,0.007765019123758251,0.007244923718033497,0.010187897636646865,0.005286445062727146
2024-02-01,-0.002068519539707023,0.0006618670697763896,0.003661313781681277,-0.0008086746079748302,-0.0031917965529789957
2024-02-02,-0.016829177165626857,-0.008094787851056294,-0.0010542224463514413,0.0015361110342096392,0.0007028102564084638
2024-02-03,-0.012458760624454474,0.0019120471065328572,-0.003381087934976597,-0.0052747336748818876,0.001781075551600321
2024-02-04,0.0042287823519493424,-0.015798616563885273,0.008490836107878881,0.008055773919462014,0.0004472515995737232
2024-02-05,0.01622114601211935,0.0026224955011138287,0.0035882362948913226,0.015987389853732388,2.761347457030143e-05
2024-02-06,-0.014103742921919056,0.0019043845255286261,0.0024284877070847332,0.005887516625684729,0.0013727134677896694
2024-02-07,-0.0006516935288379938,-0.0060862233412266155,0.0008724983226245962,-0.006007014205336616,0.0005626807965891
2024-02-08,0.0070849950785155805,0.01096356147879597,0.0030598597524958532,0.0033333083274131284,0.00038817795810408735
2024-02-09,-0.007298154997640652,0.0030963265171609915,0.0016999952452773335,0.004434439593095065,0.0012903353896253893
2024-02-10,-0.00770814020639327,-0.0003533357336637938,-0.0005461814345242283,0.002467817800584282,0.005700767989311766
2024-02-11,0.0011760292600937357,-0.0022486967170668583,0.0001837325925738416,0.010112300796970267,0.0018532908355281194
2024-02-12,-0.0012736337376731916,0.009316082347242785,-0.0009511238002098132,0.023354823924842977,-0.0066250071230418055
2024-02-13,-0.019830446408486507,-0.0010100238204825375,0.0044424815184449535,-0.005193876168868066,0.007541112067331199
2024-02-14,0.02349989132323939,0.006104820543963995,-0.000847441184515239,-0.0060219066297352115,0.004385736403082049
2024-02-15,0.010720771479358612,0.005390062165512496,0.0013504418539988985,0.0031669641902171875,-0.005423831409864947
2024-02-16,0.02575135965921338,-0.0016430268368046513,-0.004043340537538528,-0.005976330131403027,0.0008440701605735118
2024-02-17,-0.023178116882835886,0.0019654079911270604,-0.006233189925231932,-0.004758880327247197,-0.004314415928250662
2024-02-18,-0.01479324165282031,-0.000310659133071096,-0.001561695283816414,-0.0008901953459623833,0.00035510131094808957
2024-02-19,-0.006440041947366526,-0.005052404614491576,-0.00019235415993127964,0.003773490304974163,0.0023315029981652003
2024-02-20,-0.0033148322645629607,-0.012202887222709435,0.008424821872655917,0.012045624071850447,0.0016145265085116527
2024-02-21,0.009838086409054371,-0.002434889855158077,0.0025847579963027795,0.0043273493195715,-0.006760126994853133
2024-02-22,0.00886740969825933,-0.0062441537135561566,-0.0006442921491690701,0.002146408083249568,0.0013804486066370403
2024-02-23,-0.005803658985095887,-0.00013061801394571222,0.0004697845373726501,-0.001995744238441464,0.0025298921637691534
2024-02-24,-0.00489425047914929,0.0022959914201856183,0.003744298213316759,0.0053369553105775125,0.0035648575973115434
2024-02-25,0.012579058180968564,-0.010471760350107634,0.0032274626219353808,-4.1032619003144914e-05,0.004373556559476532
2024-02-26,0.007884992095492779,0.00208946848826648,-0.0006171361799738091,0.006048803397432294,-0.00043720929902547526
2024-02-27,-0.0031967653132419656,-0.005104133024467946,-0.0028050407772400743,-0.0039961807356642945,-0.005038378654326484
2024-02-28,0.003613647449783095,0.0014118825624165482,0.0030220854904673493,0.014635002190736879,0.011646916052580891
2024-02-29,0.022086540246608055,-0.002048456328252885,-0.0036620695622764585,0.02031090379088534,0.004003162690341765
2024-03-01,0.0022492305491626195,-0.007823940256054868,0.006068235758730491,-0.008745083278300987,-0.003968044542092353
2024-03-02,-0.012395808300871974,0.00039688969884550587,0.0024525759216001437,0.008854040309249018,0.000932904412934975
2024-03-03,0.0143819380417671,0.004145500992160929,0.005099493354651281,0.003752968804883373,0.0020658075418986182
2024-03-04,0.031214313285625715,-0.0042383912913282855,-0.00679211935263951,0.007532507946642492,-0.003557027678094777
2024-03-05,0.019053566038501665,0.005350037629870603,-0.006190330826051071,0.0010872587937784544,0.000301103139586855
2024-03-06,-0.0005159674207055528,0.005092577063781529,0.0004235487497413068,0.004599226098685582,0.007564572703579974
2024-03-07,0.004599824389178913,-0.0015274332283908064,-0.0019846361326127447,0.004307929573058494,-0.007895025177904252
2024-03-08,0.0057906624468537365,-0.006412002081653806,-0.0021795436877134933,-0.012689080987423667,0.004388935787036307
2024-03-09,0.01358813836625431,0.005511140231892766,-0.01127180208014545,6.72253996344153e-06,0.0029521729869577337
2024-03-10,-0.015238629752520202,0.01281207012921016,-0.00363799867341178,0.005514726416585087,0.00437032896621287
2024-03-11,0.006804818731409125,0.004066559758543179,-0.0019418273983777348,0.010954019133777635,0.003934991699640391
2024-03-12,-0.007162559152228027,-0.0005111996196026881,-0.0005378337146437956,-0.001727019531241343,-0.002032641406639298
2024-03-13,-0.0003565764484913918,0.006030849329043949,-0.003944788192557693,0.011416216944090502,-0.01080912662862706
2024-03-14,-0.0006664049853955488,-0.0016362794587023017,-0.0019983164069453593,-0.009465931590210716,0.0028283398351668793
2024-03-15,-0.008858377884130506,0.006627197356877382,0.00310352296100655,-0.009262275943217697,0.0015586012214395914
2024-03-16,-0.020526021491324795,-0.014456610801456285,0.0008513011196973584,0.007283043849776944,0.0013785339544817587
2024-03-17,-0.0006783609530606593,-0.0005243452734391751,-0.004108696595665156,0.0025026133777165415,0.00556431114775792
2024-03-18,-0.008501535290281548,0.003265894563476783,-0.002525068842807647,-0.0014008456395520827,-0.0025381595459259775
2024-03-19,-0.02622601822227254,-0.0017865907906363023,-0.006072347192663099,0.00841771867673431,-0.0017016151088679096
2024-03-20,-0.00660953679697233,-0.011125877324783921,-0.00015958386432579218,-0.006489719816172662,0.0030611843443057187
2024-03-21,0.024044609236272784,-0.0030972044202300275,0.009266192330675344,0.0013616302206697591,-0.0017235122148364604
2024-03-22,-0.010966919339158582,0.0039832313708881755,-0.0033526932669923986,-0.0013744662436648784,-0.003244795250778072
2024-03-23,-0.013451229698715546,0.008398376271883059,0.003925695669725754,0.008703650615204424,0.004537389019018436
2024-03-24,-0.002935948968806492,0.0047045536399429565,0.00390532810372164,-0.007318468483510819,-0.0017043948116298923
2024-03-25,-0.008816402552410759,0.00011306497334880501,-0.0002563895453988811,0.022413075134296873,-0.0024799901784885265
2024-03-26,0.011980206640037927,0.007794829749313161,-0.0006095850495322491,0.009768079501682476,-0.0010347375146312484
2024-03-27,-0.008584808562854346,-0.008226698852758004,-0.00433205874177133,0.0030143860073850227,0.003993616190749504
2024-03-28,-0.022133626175692398,-0.003463496280589279,0.0014374054239633689,0.006167599891928392,0.00769279219402151
2024-03-29,-0.0036603532084654136,0.005541048458692351,0.0055533983264205765,-0.00458562547282633,0.004708442695904118
2024-03-30,-0.01701514824107686,-0.0026962135960513257,-0.00188513621274159,0.001846150510355492,-0.0018447814194091441
2024-03-31,0.024123828648021265,-0.0003483160607809117,-0.0021984311745173028,-0.0016989166004332025,0.004771056457589767
2024-04-01,0.004203474791341384,0.004777691273269372,-0.00012179067412687406,-0.009607368773461295,-0.006641325971934546
2024-04-02,-0.012569630445276437,-0.00519159723959352,-0.0007234253739002126,-0.005029701237185547,-0.0008454484312915761
2024-04-03,0.0039470017857314065,-0.0031701202260694737,0.008829988514996591,-0.00829795897648017,-0.002802308752299134
2024-04-04,0.0026531047507359165,0.006966967110392305,-0.000991864617105312,0.011070711643116751,0.004048317264325598
2024-04-05,-0.012099252948129103,0.006884205310680544,-0.004830392604039036,-0.004181929138812401,-0.004420191017778568
2024-04-06,-0.01645326175508798,-0.0010697447336484266,-0.00491368634959985,0.005055101523135929,-0.005213916404919646
2024-04-07,-0.025821512494541368,0.01091853619546021,-0.0018194601888289698,0.0072208932821245415,0.0051695071492165595
2024-04-08,-0.008331790506324958,-0.005125467181483159,-0.008450104851635346,0.025191123035864793,0.0036729723405267856
2024-04-09,-0.014740693451695692,-0.004667582887121231,-0.0002997415539527388,0.006946329478907002,0.0025519305891577816
2024-04-10,0.004385811132404997,-0.004152192840890724,0.0009881834470676085,0.008808645187551914,0.0016805828409050332
2024-04-11,0.011604414586382969,0.0035061813720528787,0.004992826880691438,0.0064799338811823495,-0.0015679168664820182
2024-04-12,-0.0058820105500804925,-0.0065822309318166565,-0.002051811570844094,0.0046307341749294165,0.005037097689487139
2024-04-13,-0.010335918642466739,0.01090625917598762,-0.002165383433238813,0.004746869028009221,0.006417860445845513
2024-04-14,-0.01970179580832945,0.00020539374246476955,0.003380656499220785,0.0017974868319780475,0.0010553949004352664
2024-04-15,-0.0037504996562643385,-0.004097266259654728,-0.00520847772645229,-0.006342553136803579,-0.0065277205169904755
2024-04-16,-0.014791477609265675,0.009864945006407364,-0.0047786198655731535,0.004269790004419772,0.00035690953986179533
2024-04-17,-0.00042158958782678263,-0.002719718505760617,0.015669814957892266,0.013128192918273511,0.0029179843605483483
2024-04-18,-0.01289328763398293,0.0044030604774418745,0.006238448807497017,-2.3552382746158658e-05,0.0005219305387931691
2024-04-19,-0.009789143604045621,-0.005238218795258052,0.00019480579483261394,-0.005388201199818109,0.003666268953837412
2024-04-20,0.003250248219792218,-0.0017323194231884354,0.0037800207711183574,0.01384359773728032,0.00143747894601131
2024-04-21,0.004877631816053294,0.0015882899572275584,-0.003614386081079201,0.0015948208462216956,0.0029531273630459217
2024-04-22,0.009693211667716735,0.010957239750173023,0.005339911415106073,-0.0009584449395946799,-0.0006642492271532091
2024-04-23,0.010566491321824911,0.011136387388992282,-0.0013211869773171864,0.0030132248923188886,-0.0009224795740848932
2024-04-24,-0.008734020457562245,-0.00413654002291653,-0.0016024327246675907,0.01624931541029249,-0.007096646919322185
2024-04-25,0.013588332616903884,0.0028839185591174586,0.0013603532252163852,0.000834491670581501,-0.0019010604752471006
2024-04-26,-0.007112611933861775,0.0018959003805793593,-0.0043362805561647,0.008540321214845463,-0.003801580282174598
2024-04-27,-0.010666571813033604,0.005451192007322144,-0.0031725844444688914,0.0005970358387864825,0.009488460308500146
2024-04-28,-0.0032676734106271837,0.011976121895049445,0.0017225442913575391,-0.0008492481026244576,0.0005067418803485826
2024-04-29,0.002631251342967818,0.00782005443102514,-0.001786058867831524,0.005440755961586997,-0.0028863728292907436
2024-04-30,-0.009169883600811923,0.011128825885300953,-0.003586990416111005,-0.014405658196331389,-0.0014576847045245937
2024-05-01,0.007711357612679601,-0.012614515505185409,-0.0013168663018754932,-0.0015988878875185318,0.0012973347593944178
2024-05-02,0.012678411846134538,-0.009537441864822574,0.00549275978697097,-0.0017219433588970153,-0.0002582096727142419
2024-05-03,-0.008980999012569215,-0.0007337710229633086,0.00406765960673205,0.006134634206902398,-0.0014463767252340606
2024-05-04,-0.004904487890493514,0.002692105316883395,0.007608055097957808,-0.0014380765299451769,-0.0018945618613451256
2024-05-05,-0.004171550553750898,-0.000469439592514812,-0.0006707342756101655,-0.0008804728390747523,0.005260076227743067
2024-05-06,0.016934076919434115,-0.0006321124306807873,0.00392459873758999,0.0069534356070635175,0.001304038209874201
2024-05-07,-0.004533947213144511,-0.00138232855638243,-0.003045676967131624,-0.004869287035425259,0.0008327827468101915
2024-05-08,0.0012816682477783034,0.0007409323735464886,-0.006314774351560806,0.005594365086914264,0.001035515378625116
2024-05-09,-0.000378033991327672,-0.005427320084622285,-0.002385678369811194,0.0031236608555722904,-0.00791494535012765
2024-05-10,-0.011464323163728514,5.425554660575156e-05,-0.0036863658417177606,-0.007087105794545595,-0.0027760746077746903
2024-05-11,-0.006250017850309396,0.0005524654125793607,0.0065805567003886485,0.0001667947035189256,0.0005291489560284761
2024-05-12,0.007856624263906488,0.0004076712506941062,0.0030459167654089945,-0.0009159953278913072,0.0010388723845489297
2024-05-13,-0.020719617249144038,-0.0015650483360644368,-0.0025594906708837624,0.0030660782302573664,0.0034073446861618297
2024-05-14,-0.003914101972579139,0.0013734650982328022,0.00015461081155783177,0.002690194065242717,0.006279749660845533
2024-05-15,0.006657973519700748,0.002849351677906458,-0.0016693919800101053,-0.005828626924214847,-0.0025219856101760365
2024-05-16,0.01208274417283225,-0.0050445202071722475,0.0004131073608670442,0.01168250476966852,0.004610262801523691
2024-05-17,-0.009387617926492805,-0.0053400865554102984,-0.0009397106389508257,0.0003773814000177268,0.00020232654100617642
2024-05-18,0.013269935412852164,-0.0005292268537111235,0.0004021276757834342,0.015268454612772592,0.00728796170921319
2024-05-19,-0.02365324418288908,-0.0010284994224405973,0.001370204701419734,0.019112887760837513,0.0035989504800058095
2024-05-20,0.0032305339638163707,0.009700976575497301,0.0015456268612760215,-0.008677231438698549,-0.003542242664386113
2024-05-21,-0.019197803620408703,0.002230659591827613,0.0033476846771758034,0.0036159176865933882,-0.0024929706030520416
2024-05-22,0.004758740560568285,0.008666004063427405,-0.005659462858297844,0.015976442342251557,0.0017781594132070908
2024-05-23,0.001147780548901126,0.005009063411735469,-0.00048271237247438786,0.005911282364732426,-0.0036271487519954834
2024-05-24,-0.0005062027172891385,-0.007076007152566646,0.0021027160114880194,0.015413804598009381,0.0006411991772804722
2024-05-25,0.01716213937942399,-0.014105272768799327,0.003326081495531298,0.004628274009623163,-0.00468742930998598
2024-05-26,-0.009334632342544618,0.008332153304490773,0.00015652258995989556,0.0030427355231630146,0.0040894070960116454
2024-05-27,-0.0003386563401120392,0.006172417420859006,-0.009079112967456782,0.014551826107086873,0.004515717507903461
2024-05-28,-0.010935581467020478,0.014109602702099119,-0.0035222863230602135,0.0075681703894381796,-0.0038196789197794214
2024-05-29,-0.006554384865361887,0.003257223892616746,-0.00294068758393155,-0.010445617277211354,0.002831464707852399
2024-05-30,0.0005761408849395943,0.0026453740719389225,-0.006895975840938494,-0.005315828982728615,-0.0017859334587692413
2024-05-31,0.009426918292424516,0.005204397268637811,0.002788497347988656,0.004338738222007859,0.0045407121443886604
2024-06-01,0.010625302345445993,0.008053933928312025,0.005996565945878579,-0.0003184429731347011,-0.0007475758668463369
2024-06-02,-0.0008635029550273532,-0.0008476999889319425,-0.0064141152076987494,-0.0024650654780443517,-0.0009678918523813949
2024-06-03,-0.002940277129948829,0.00010211867188761557,-0.008404292148209598,-0.009283519849707074,5.3157468022124316e-06
2024-06-04,0.005312415465552039,-0.002654389482232171,0.0020239474883284136,0.0055110960768447945,-0.002646021191154867
2024-06-05,-0.015497480677336006,0.0029652297736904505,-0.0018333590227780797,0.007129121274491712,-0.0027965569331680987
2024-06-06,-0.01622021596521187,-1.8974512012526142e-05,0.001148667675448327,0.005417988403586315,-0.0011004826092926101
2024-06-07,0.0046528263837466,-0.002179720337597741,0.0008147482633491522,0.0026647206581602175,0.00023558659722225264
2024-06-08,0.0065128182674860065,0.005394363119677051,-0.0035586509933983757,0.0032721035925524847,0.0002295202356834983
2024-06-09,-0.005294243905631404,0.003076321741861916,-0.00604587044158958,0.005381372360105406,-0.0036166347769098447
2024-06-10,-0.024670134885021316,0.005944734039042362,0.0062349882852341205,-0.005061650503451081,-0.0008812772974324395
2024-06-11,-0.006842167882967633,-0.000280175925915567,0.010641897901899988,0.008161027394538356,-0.0002551113074739618
2024-06-12,-0.014295422302248244,0.0029763848597433944,0.0028511873808787715,0.004877611147263892,0.0013332473917169654
2024-06-13,0.0046378877183318136,0.006226817111098823,0.0010118167551035884,-0.00227940038808451,-0.005761335594146307
2024-06-14,-0.003848968263499255,-0.00244062805802125,0.007169096390385498,4.0844045924276484e-05,-0.002063892510262964
2024-06-15,-0.018063151879197742,0.011518003596792089,-0.0008945230408180376,9.139065249386355e-06,0.0028508051651015207
2024-06-16,0.016942769317269218,0.006758517368030434,0.005491981764146128,-0.0017781065935654537,0.000876505688631663
2024-06-17,0.004203039199422196,0.008132118831774131,0.006617824170826993,0.0013519401735762298,0.005700254387234542
2024-06-18,-0.03218648856897619,0.009214578573336523,-0.0004633272026620478,-0.002100072263902009,0.00394983151292515
2024-06-19,0.00024643615705178135,-0.0013378477924198082,0.00014360242652848953,0.0035683007585253883,0.006178926248706268
2024-06-20,-0.004657105740406369,0.005383774093175637,-0.001600404185409374,0.007012219380286751,0.0005254639018536343
2024-06-21,-0.011096145691462918,-0.0054675232098281,0.0013843127970176413,0.0053659930887890615,0.0009206638468181374
2024-06-22,-0.022710841362015424,-0.00814012073202219,0.002625155344805201,0.011981912654654274,0.008914421000047636
2024-06-23,0.013460614116124673,0.0028737781353629414,-0.0021129327426791817,0.0008374496331505888,0.0012089044079761299
2024-06-24,0.02988932934183595,-0.0048442190088843476,-0.00029651381449614353,0.01538808156410971,-0.001532046607305535
2024-06-25,-0.0030439462385551297,0.004850956083558161,-0.00608350754269045,-0.004956234201000852,0.0009002096945283744
2024-06-26,-0.004775789220420331,-5.0825980658505215e-05,-0.008879210319372147,-0.002588587876096765,0.009548267778088109
2024-06-27,-0.0027499634482975785,0.007993866600791176,0.0033819630854307076,0.014171704916796765,0.008701502821183758
2024-06-28,-0.008233977253617417,0.004533356368187684,-0.0029172185350208255,0.003936252929898695,-0.001927576862770763
2024-06-29,-0.009120351732107968,-0.008845418049269393,-0.008997023184981712,0.007498495090364105,-0.007205804223056241
2024-06-30,0.0017274480229595782,0.004168670225940581,0.009382423583438769,0.002869553853711468,8.023375992779229e-05
